The Pearl New York,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,0,0,7,-1,-1,-1,-1,-1,-1,-1,-1
The Chatwal a Luxury Collection Hotel New York City,-1,-1,-1,-1,34,53,71,90,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,44,62,81,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Quality Inn Convention Center,-1,-1,-1,-1,-1,83,68,-1,-1,-1,-1,-1,43,48,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,18,18,18,18,56,59,57,56,-1,18,18,18,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,75,72,67,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,64,69,78,63,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,-1,-1,-1,-1,-1,-1,41,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,37,-1,-1,66,-1,-1,-1,-1,57,69,64,-1,-1,56,56,-1,-1,-1,-1,-1,-1,-1,-1,-1,38,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,22,33,30,22,-1,-1,58,58,-1,-1,-1,-1
Hilton Manhattan East,53,37,39,50,-1,70,75,70,55,57,42,52,-1,9,8,10,45,46,-1,-1,50,90,-1,82,48,72,54,49,-1,20,43,17,-1,-1,35,33,-1,-1,-1,100,20,25,21,-1,37,42,41,40,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,-1,-1,69,45,-1,42,42,39,-1,64,57,59,58,-1,4,0,-1,-1,81,85,84,54,-1,-1,-1,-1,77,89,87,-1,69,61,45,54,-1,-1,-1,-1,69,-1,-1,-1,-1,15,13,79,71,42,31,-1,67,83,73,76,77,68,78,-1,-1,-1,-1,75,75,68,90,80,83,77,78,49,39,-1,-1,33,34,26,18,-1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,61,14,11,-1,-1,-1,-1
Four Seasons Hotel New York,-1,-1,53,56,-1,37,53,54,49,50,53,56,1,5,-1,-1,52,50,52,61,66,67,56,63,56,44,56,-1,2,7,-1,-1,56,50,53,49,-1,-1,64,-1,-1,-1,53,-1,47,47,57,44,-1,-1,52,61,71,86,84,84,-1,-1,-1,-1,-1,7,-1,-1,-1,-1,-1,56,44,44,47,50,78,37,68,-1,42,40,40,32,-1,-1,-1,-1,63,53,67,66,84,57,64,61,57,44,44,47,47,48,43,-1,-1,78,88,100,32,32,40,35,77,72,67,74,-1,-1,-1,-1,56,43,56,36,44,48,47,49,54,45,64,100,-1,-1,53,54,44,53,50,-1,-1,-1,-1,-1,0,3,-1,-1,74,50,53,58,56,67,60,66,-1,-1,-1,-1,44,70,48,44
Wyndham Garden Brooklyn Sunset Park,-1,31,24,-1,-1,51,53,67,-1,31,-1,-1,40,28,27,-1,56,50,53,-1,-1,72,73,48,-1,24,31,-1,-1,54,-1,-1,-1,-1,31,-1,77,-1,50,56,-1,-1,31,-1,63,58,60,56,-1,-1,63,-1,68,49,-1,-1,-1,31,9,-1,-1,0,-1,-1,-1,31,24,-1,-1,24,31,-1,-1,58,51,67,18,24,31,-1,-1,45,89,-1,-1,53,50,56,-1,72,78,-1,-1,-1,-1,-1,-1,24,15,-1,-1,-1,-1,-1,-1,-1,15,-1,-1,-1,-1,-1,-1,98,-1,-1,-1,83,45,-1,-1,24,18,-1,70,40,45,-1,100,94,-1,-1,18,24,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,50,45,40,-1,31,24,-1,61,61,-1,-1,-1,21,24,-1
Eventi Hotel a Kimpton Hotel,-1,34,43,44,49,62,68,-1,46,-1,74,75,-1,20,24,22,78,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,43,37,41,16,58,55,57,66,79,-1,-1,85,42,38,42,49,-1,-1,-1,-1,84,47,80,76,-1,-1,-1,-1,-1,-1,-1,-1,4,0,7,6,-1,-1,-1,-1,47,42,30,-1,57,61,48,47,31,28,-1,-1,-1,-1,59,65,-1,-1,-1,-1,-1,67,71,77,-1,35,35,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,70,-1,-1,-1,42,57,-1,-1,-1,-1,-1,-1,-1,-1,-1,76,-1,52,66,100,-1,-1,-1,-1,-1,-1,-1,-1,18,16,8,-1,-1,17,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,13,41,-1,-1,-1,-1
NOMO SOHO,46,51,48,-1,48,53,70,-1,-1,-1,-1,-1,14,-1,14,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,53,50,39,-1,-1,-1,-1,-1,52,47,43,-1,-1,-1,-1,34,38,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,55,60,66,-1,-1,21,-1,-1,-1,-1,-1,-1,69,59,59,-1,-1,-1,-1,27,-1,59,54,50,0,-1,-1,-1,-1,56,61,-1,-1,-1,-1,-1,100,65,70,-1,-1,-1,-1,-1,-1,-1,28,23,39,43,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,-1,-1,-1,39,-1,-1,-1,-1,48,64,53,-1,-1,6,3,0,-1,-1,-1,-1,-1,-1,-1,62,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Courtyard by Marriott New York City Manhattan Fifth Avenue,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,26,27,29,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,16,17,18,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,63,57,46,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,86,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,71,62,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,16,-1,-1,-1,-1
SIXTY Lower East Side,-1,43,-1,-1,-1,98,-1,-1,-1,51,-1,-1,-1,12,-1,-1,-1,78,-1,-1,-1,78,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,45,48,-1,-1,70,73,-1,-1,35,37,-1,-1,75,78,-1,-1,51,54,-1,-1,-1,-1,-1,-1,23,28,23,23,-1,-1,-1,17,-1,-1,-1,-1,-1,-1,-1,-1,71,74,-1,-1,1,2,-1,0,-1,79,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73,76,-1,-1,-1,-1,-1,-1,69,72,-1,-1,21,23,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,94,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,16,-1,-1
The Lombardy,-1,19,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,-1,-1,-1,-1,100,-1,-1,-1,-1,-1,-1,-1,-1,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,47,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31,-1,-1
The High Line Hotel,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,90,97,100,-1,-1,-1,-1,-1,-1,79,-1,-1,89,94,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,79,86,91,95,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,26,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,42,45,47,50,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,53,-1,-1,-1,-1,22,20,-1
Millenium Hilton,31,52,57,69,71,85,99,82,33,69,84,-1,-1,18,28,29,35,55,84,100,87,69,84,94,69,53,69,53,20,32,38,42,19,9,20,25,61,65,-1,-1,-1,49,28,-1,31,29,28,28,65,-1,69,-1,-1,65,71,78,-1,-1,24,-1,21,13,28,32,-1,52,69,63,63,78,59,71,69,69,65,-1,-1,-1,-1,-1,-1,-1,76,82,69,61,55,55,-1,-1,87,94,-1,-1,-1,35,25,-1,-1,-1,-1,-1,-1,-1,-1,24,24,-1,79,80,72,-1,-1,-1,-1,-1,69,-1,-1,-1,-1,18,-1,-1,-1,-1,-1,71,71,85,69,69,69,-1,69,-1,29,7,-1,-1,32,7,4,-1,-1,57,68,-1,-1,57,84,100,42,31,23,12,-1,-1,4,0
Hyatt Union Square New York,52,53,55,55,74,58,-1,78,-1,-1,-1,-1,19,-1,32,-1,-1,57,65,-1,82,-1,81,-1,-1,-1,51,-1,19,-1,27,-1,-1,64,58,-1,-1,71,-1,63,57,63,60,35,51,53,-1,-1,59,66,78,60,63,61,72,74,35,51,49,36,44,-1,-1,-1,-1,-1,58,45,44,59,48,54,59,60,-1,70,-1,-1,0,-1,-1,-1,-1,-1,47,-1,-1,47,-1,-1,-1,-1,-1,-1,-1,-1,62,58,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,83,-1,64,-1,56,-1,-1,-1,55,71,74,64,63,60,54,64,-1,70,61,61,85,82,83,100,-1,71,52,57,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,70,70,61,60,62,80,-1,-1,-1,-1,-1,-1,-1,-1
Wyndham Garden - Manhattan Chelsea West,-1,36,-1,-1,-1,-1,-1,-1,-1,29,-1,-1,-1,-1,-1,-1,-1,56,-1,-1,-1,-1,-1,-1,-1,41,44,-1,-1,-1,-1,-1,-1,38,-1,-1,-1,-1,-1,-1,-1,21,22,-1,-1,64,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,26,23,-1,-1,-1,-1,-1,-1,66,59,61,-1,26,40,41,-1,-1,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,51,59,58,-1,-1,-1,-1,-1,-1,-1,17,-1,-1,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,83,83,-1,-1,-1,-1,-1,54,58,65,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
The Towers of the Waldorf Astoria New York,19,-1,18,-1,41,33,28,32,48,-1,-1,50,-1,-1,8,9,32,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,-1,-1,-1,-1,-1,33,-1,-1,-1,-1,-1,43,-1,-1,-1,-1,-1,20,18,-1,32,28,-1,33,48,53,-1,-1,0,28,8,8,24,13,8,20,38,-1,-1,25,16,-1,-1,-1,-1,-1,24,-1,-1,-1,13,-1,21,25,-1,26,-1,-1,-1,18,-1,-1,57,50,-1,-1,-1,-1,18,14,35,100,34,38,-1,29,-1,-1,-1,24,31,-1,-1,32,-1,-1,-1,-1,33,29,33,33,-1,-1,-1,40,-1,-1,-1,38,-1,-1,-1,-1,7,51,44,50,48,23,51,53,32,33,8,34,43,56,43,-1,67,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Viceroy New York,-1,19,52,78,56,68,75,74,62,56,63,60,16,14,17,19,72,69,74,69,78,77,77,88,78,57,63,-1,16,21,33,33,79,56,46,57,48,56,49,66,-1,-1,34,33,73,53,56,50,52,78,71,95,-1,-1,-1,-1,45,41,48,49,9,12,7,17,-1,-1,51,60,74,37,43,82,69,72,68,66,11,11,10,74,68,92,96,90,71,58,61,85,89,78,100,86,79,90,81,98,64,42,-1,-1,55,65,56,-1,31,37,24,18,-1,51,47,-1,83,62,69,71,76,72,75,76,-1,23,36,-1,85,88,68,85,-1,85,80,73,62,68,-1,-1,-1,-1,-1,6,0,1,-1,-1,82,71,74,83,85,63,63,62,9,-1,-1,-1,86,100,17,15
Hilton Garden Inn New York Long Island City,11,16,21,-1,-1,69,73,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,55,62,61,-1,-1,-1,-1,26,-1,-1,-1,-1,-1,-1,-1,33,34,-1,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,28,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,13,-1,-1,15,-1,16,21,25,-1,8,7,8,-1,30,-1,29,0,0,-1,-1,-1,-1,57,-1,-1,-1,-1,-1,75,-1,-1,94,-1,-1,-1,-1,-1,25,19,18,38,35,36,29,-1,-1,-1,-1,-1,-1,-1,-1,-1,78,95,100,-1,58,-1,-1,11,17,12,4,-1,28,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,-1,-1,6,7,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13,0,-1,-1
Best Western Bowery Hanbee Hotel,-1,-1,-1,-1,-1,-1,81,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,68,-1,-1,-1,71,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,69,71,66,-1,1,15,0,1,-1,-1,-1,-1,-1,73,73,-1,-1,73,73,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11,15,-1,-1,-1,-1,78,-1,-1,-1,-1,-1,77,83,100,-1,-1,58,67,-1,-1,-1,75,-1,-1,-1,-1,-1,-1,-1,23,15,-1,-1,-1,-1,-1,-1,-1,-1,-1,78,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,58,58,-1,-1,86,86,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,77,77,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
New York Marriott East Side,-1,41,-1,-1,-1,63,-1,-1,22,60,-1,-1,6,14,-1,-1,49,81,75,-1,-1,84,-1,-1,-1,57,50,-1,-1,13,-1,-1,-1,46,32,25,-1,63,-1,-1,-1,29,-1,-1,-1,74,-1,-1,-1,64,-1,-1,-1,-1,-1,-1,11,-1,-1,-1,0,4,-1,-1,-1,-1,66,-1,-1,41,43,-1,-1,66,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,92,-1,-1,-1,89,-1,-1,-1,-1,-1,-1,-1,64,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,80,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,-1,-1,-1,74,-1,-1,-1,-1,-1,-1,-1,17,-1,2,-1,63,-1,-1,-1,42,61,-1,-1,15,-1,-1,-1,-1,-1,-1
DoubleTree by Hilton Hotel Newark Airport,-1,-1,-1,-1,-1,30,35,-1,-1,-1,-1,-1,22,8,15,-1,25,33,40,-1,-1,33,40,43,-1,27,22,23,22,8,15,-1,23,17,27,23,27,30,37,-1,-1,-1,-1,27,25,30,20,23,85,67,82,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,28,-1,25,30,-1,-1,-1,7,3,-1,58,53,57,-1,-1,-1,-1,-1,35,22,35,-1,2,8,-1,-1,-1,-1,-1,-1,43,50,57,-1,-1,-1,-1,-1,52,53,68,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,33,27,27,-1,-1,-1,-1,-1,0,5,-1,-1,-1,27,40,-1,-1,-1,-1,-1,0,5,-1,-1,-1,-1,-1,-1
Sheraton New York Times Square Hotel,34,16,-1,-1,-1,56,53,-1,-1,16,38,-1,6,21,-1,-1,-1,30,-1,-1,49,57,69,-1,3,-1,16,-1,-1,-1,-1,-1,-1,23,-1,-1,-1,58,-1,-1,-1,-1,-1,-1,-1,-1,57,-1,-1,42,-1,-1,73,76,82,-1,-1,-1,-1,-1,2,5,9,-1,-1,43,27,-1,49,22,39,33,-1,58,-1,-1,17,21,-1,-1,-1,-1,-1,-1,-1,45,-1,-1,-1,75,93,85,-1,-1,82,-1,-1,71,52,-1,-1,16,-1,-1,-1,-1,-1,-1,-1,45,-1,-1,33,48,71,-1,-1,-1,-1,-1,-1,-1,51,-1,20,50,23,-1,-1,-1,100,-1,-1,-1,-1,-1,22,17,9,-1,-1,9,13,0,-1,-1,58,-1,-1,-1,31,-1,-1,-1,46,-1,-1,-1,-1,-1
Residence Inn New York The Bronx At Metro Center Atrium,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Crowne Plaza Times Square Manhattan,39,-1,-1,-1,-1,77,-1,-1,44,45,-1,-1,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,38,-1,46,48,-1,-1,-1,-1,-1,-1,44,46,-1,-1,72,74,71,-1,28,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,6,8,-1,-1,-1,-1,-1,53,54,-1,-1,23,-1,16,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,24,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,22,-1,-1,-1,-1,22,25,27,-1,-1,-1,-1,-1,72,58,-1,-1,-1,-1,-1,69,18,20,-1,-1,-1,-1,-1,-1,-1,-1,-1,85,100,-1,-1,48,49,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,23,52,26,-1,6,7,-1,-1,-1,-1,-1,-1
Best Western Bayside Inn,-1,-1,-1,-1,-1,72,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,70,59,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,51,-1,-1,-1,-1,-1,-1,46,-1,-1,-1,85,-1,-1,-1,100,97,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,30,0,-1,-1,72,-1,-1,-1,-1,-1,-1,-1,84,72,-1,-1,83,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,59,70,-1,74,-1,-1,-1,-1,73,-1,-1,-1,30,51,-1,44,44,66,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,49,61,72,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,70,-1,-1
Courtyard by Marriott New York Manhattan SoHo,-1,-1,-1,-1,-1,-1,-1,-1,60,-1,-1,-1,20,29,29,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13,21,21,-1,-1,-1,-1,48,-1,-1,-1,-1,-1,-1,-1,-1,75,75,-1,75,-1,96,100,94,-1,-1,97,-1,23,-1,-1,-1,25,25,25,-1,-1,-1,-1,-1,-1,-1,-1,-1,68,68,-1,68,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,30,-1,-1,-1,-1,13,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1
Cassa Hotel 45th Street,46,43,51,65,89,84,98,100,-1,70,68,64,28,30,43,23,55,58,80,91,85,100,94,99,-1,34,-1,-1,23,28,38,41,59,63,58,61,81,69,60,-1,33,39,43,-1,40,-1,63,-1,-1,77,71,81,-1,-1,58,91,38,54,53,34,14,22,25,28,-1,56,54,-1,16,34,44,-1,73,77,81,82,0,14,22,-1,-1,-1,-1,-1,-1,56,-1,-1,-1,64,90,82,68,77,77,88,34,-1,-1,-1,-1,86,90,97,40,37,13,-1,60,69,-1,-1,-1,47,-1,-1,-1,50,-1,-1,31,26,-1,-1,-1,56,71,71,-1,94,99,92,31,42,-1,-1,-1,17,22,-1,10,-1,18,17,-1,65,80,-1,-1,85,67,67,40,42,28,35,34,38,27,36
United Nations Apartment Hotel,79,77,77,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,38,-1,-1,-1,-1,100,91,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,79,-1,-1,-1,91,96,77,93,-1,-1,-1,-1,-1,-1,-1,-1,79,62,77,-1,-1,-1,-1,0,-1,77,74,81,81,74,-1,-1,-1,-1,-1,-1,57,60,-1,-1,38,-1,-1,-1,88,60,77,-1,-1,-1,-1,-1,-1,-1,-1,-1,84,-1,67,79,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65,-1,70,-1,-1,-1,-1,-1,-1,-1,-1,70,-1,-1,-1,-1,-1,-1,26,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,74,81,-1,-1,-1,-1,-1,53,-1,-1
Hyatt Herald Square New York,26,27,28,26,75,77,77,38,40,38,40,39,25,17,-1,39,40,39,-1,43,58,-1,58,48,37,42,42,40,22,25,-1,-1,-1,-1,-1,-1,38,54,52,38,32,22,28,35,-1,51,42,26,48,-1,-1,-1,77,58,74,-1,19,17,20,18,1,0,2,-1,40,-1,28,22,-1,31,18,28,42,67,50,68,1,-1,2,-1,-1,-1,-1,-1,38,39,38,-1,-1,-1,100,-1,-1,-1,-1,75,63,82,71,78,42,43,52,-1,6,17,17,-1,-1,52,50,52,-1,-1,86,-1,38,69,-1,-1,26,30,27,-1,-1,-1,-1,-1,68,77,79,68,-1,31,43,38,29,40,33,38,21,21,28,22,-1,61,79,-1,53,-1,50,-1,-1,-1,-1,22,-1,6,20,20
Residence Inn by Marriott New York Manhattan Midtown East,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,8,11,12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,76,75,100,-1,-1,-1,-1,-1,4,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65,65,65,65,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,91,-1,-1,-1,-1,-1,-1,7,4,-1,-1,14,15,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,19,20,-1,-1,-1,-1
